"artist_name","album_release_date","album_release_year","danceability","energy","key","loudness","mode","speechiness","acousticness","instrumentalness","liveness","valence","tempo","duration_ms","track_name","track_number","album_name","key_name","mode_name","key_mode"
"John Williams","2019-12-18",2019,0.0783,0.276,0,-13.502,0,0.0401,0.352,0.943,0.165,0.0399,81.606,274546,"Fanfare and Prologue",1,"Star Wars: The Rise of Skywalker (Original Motion Picture Soundtrack)","C","minor","C minor"
"John Williams","2019-12-18",2019,0.253,0.326,2,-14.836,1,0.0419,0.704,0.836,0.156,0.173,128.198,169080,"Journey to Exegol",2,"Star Wars: The Rise of Skywalker (Original Motion Picture Soundtrack)","D","major","D major"
"John Williams","2019-12-18",2019,0.17,0.152,6,-17.539,1,0.0364,0.927,0.901,0.0854,0.038,82.245,258373,"The Rise of Skywalker",3,"Star Wars: The Rise of Skywalker (Original Motion Picture Soundtrack)","F#","major","F# major"
"John Williams","2019-12-18",2019,0.17,0.0894,10,-17.547,0,0.0357,0.781,0.911,0.0847,0.0468,106.673,196893,"The Old Death Star",4,"Star Wars: The Rise of Skywalker (Original Motion Picture Soundtrack)","A#","minor","A# minor"
"John Williams","2019-12-18",2019,0.439,0.348,4,-13.44,0,0.0318,0.805,0.664,0.236,0.13,141.981,201386,"The Speeder Chase",5,"Star Wars: The Rise of Skywalker (Original Motion Picture Soundtrack)","E","minor","E minor"
"John Williams","2019-12-18",2019,0.0928,0.048,11,-22.645,1,0.0399,0.957,0.927,0.109,0.0365,77.469,312213,"Destiny of a Jedi",6,"Star Wars: The Rise of Skywalker (Original Motion Picture Soundtrack)","B","major","B major"
"John Williams","2019-12-18",2019,0.192,0.0506,11,-17.526,0,0.038,0.955,0.95,0.108,0.0386,109.755,203720,"Anthem of Evil",7,"Star Wars: The Rise of Skywalker (Original Motion Picture Soundtrack)","B","minor","B minor"
"John Williams","2019-12-18",2019,0.205,0.188,8,-18.132,1,0.0405,0.913,0.919,0.286,0.0398,143.872,171933,"Fleeing from Kijimi",8,"Star Wars: The Rise of Skywalker (Original Motion Picture Soundtrack)","G#","major","G# major"
"John Williams","2019-12-18",2019,0.0715,0.103,2,-19.08,0,0.0411,0.905,0.943,0.0846,0.0413,72.585,197466,"We Go Together",9,"Star Wars: The Rise of Skywalker (Original Motion Picture Soundtrack)","D","minor","D minor"
"John Williams","2019-12-18",2019,0.0703,0.218,11,-17.489,0,0.0391,0.454,0.907,0.196,0.0375,75.123,222613,"Join Me",10,"Star Wars: The Rise of Skywalker (Original Motion Picture Soundtrack)","B","minor","B minor"
"John Williams","2019-12-18",2019,0.364,0.151,2,-17.398,0,0.033,0.937,0.912,0.114,0.153,101.945,170280,"They Will Come",11,"Star Wars: The Rise of Skywalker (Original Motion Picture Soundtrack)","D","minor","D minor"
"John Williams","2019-12-18",2019,0.137,0.073,5,-18.253,0,0.034,0.843,0.875,0.109,0.0392,43.275,237506,"The Final Saber Duel",12,"Star Wars: The Rise of Skywalker (Original Motion Picture Soundtrack)","F","minor","F minor"
"John Williams","2019-12-18",2019,0.233,0.407,5,-12.853,0,0.0659,0.773,0.908,0.402,0.213,58.399,171146,"Battle of the Resistance",13,"Star Wars: The Rise of Skywalker (Original Motion Picture Soundtrack)","F","minor","F minor"
"John Williams","2019-12-18",2019,0.0806,0.235,0,-16.935,0,0.0369,0.799,0.952,0.101,0.0627,71.782,256346,"Approaching the Throne",14,"Star Wars: The Rise of Skywalker (Original Motion Picture Soundtrack)","C","minor","C minor"
"John Williams","2019-12-18",2019,0.0813,0.255,7,-15.603,0,0.0382,0.916,0.936,0.101,0.0374,78.925,239360,"The Force Is with You",15,"Star Wars: The Rise of Skywalker (Original Motion Picture Soundtrack)","G","minor","G minor"
"John Williams","2019-12-18",2019,0.137,0.102,2,-17.984,0,0.0389,0.922,0.864,0.0978,0.0369,82.41,314493,"Farewell",16,"Star Wars: The Rise of Skywalker (Original Motion Picture Soundtrack)","D","minor","D minor"
"John Williams","2019-12-18",2019,0.125,0.187,5,-17.054,1,0.0375,0.868,0.888,0.222,0.0717,80.793,244986,"Reunion",17,"Star Wars: The Rise of Skywalker (Original Motion Picture Soundtrack)","F","major","F major"
"John Williams","2019-12-18",2019,0.189,0.0754,10,-19.966,1,0.0388,0.962,0.951,0.0747,0.056,80.715,107133,"A New Home",18,"Star Wars: The Rise of Skywalker (Original Motion Picture Soundtrack)","A#","major","A# major"
"John Williams","2019-12-18",2019,0.128,0.374,7,-11.184,0,0.0385,0.695,0.912,0.143,0.0701,59.032,651826,"Finale",19,"Star Wars: The Rise of Skywalker (Original Motion Picture Soundtrack)","G","minor","G minor"
"John Williams","2017-12-15",2017,0.204,0.445,10,-10.512,1,0.0439,0.709,0.849,0.119,0.0741,148.864,445560,"Main Title and Escape",1,"Star Wars: The Last Jedi (Original Motion Picture Soundtrack)","A#","major","A# major"
"John Williams","2017-12-15",2017,0.0616,0.111,7,-17.688,0,0.0406,0.93,0.918,0.0807,0.0376,45.675,262186,"Ahch-To Island",2,"Star Wars: The Last Jedi (Original Motion Picture Soundtrack)","G","minor","G minor"
"John Williams","2017-12-15",2017,0.0798,0.0649,5,-17.546,1,0.0418,0.797,0.687,0.0951,0.0368,170.916,208413,"Revisiting Snoke",3,"Star Wars: The Last Jedi (Original Motion Picture Soundtrack)","F","major","F major"
"John Williams","2017-12-15",2017,0.191,0.287,1,-14.313,1,0.0396,0.841,0.834,0.0857,0.0387,142.591,240080,"The Supremacy",4,"Star Wars: The Last Jedi (Original Motion Picture Soundtrack)","C#","major","C# major"
"John Williams","2017-12-15",2017,0.264,0.0463,5,-27.407,0,0.0354,0.957,0.898,0.118,0.0449,102.604,153853,"Fun With Finn and Rose",5,"Star Wars: The Last Jedi (Original Motion Picture Soundtrack)","F","minor","F minor"
"John Williams","2017-12-15",2017,0.0864,0.0629,1,-29.819,1,0.0416,0.868,0.931,0.156,0.0344,85.63,268226,"Old Friends",6,"Star Wars: The Last Jedi (Original Motion Picture Soundtrack)","C#","major","C# major"
"John Williams","2017-12-15",2017,0.228,0.213,10,-15.215,1,0.0366,0.92,0.859,0.103,0.0578,100.786,239160,"The Rebellion Is Reborn",7,"Star Wars: The Last Jedi (Original Motion Picture Soundtrack)","A#","major","A# major"
"John Williams","2017-12-15",2017,0.0647,0.0675,1,-18.226,0,0.0434,0.94,0.889,0.326,0.104,72.357,129320,"Lesson One",8,"Star Wars: The Last Jedi (Original Motion Picture Soundtrack)","C#","minor","C# minor"
"John Williams","2017-12-15",2017,0.468,0.348,2,-13.454,0,0.0495,0.496,0.00113,0.117,0.305,127.17,157600,"Canto Bight",9,"Star Wars: The Last Jedi (Original Motion Picture Soundtrack)","D","minor","D minor"
"John Williams","2017-12-15",2017,0.129,0.0413,4,-23.724,0,0.0372,0.843,0.868,0.138,0.036,75.926,184226,"Who Are You?",10,"Star Wars: The Last Jedi (Original Motion Picture Soundtrack)","E","minor","E minor"
"John Williams","2017-12-15",2017,0.341,0.386,9,-12.703,0,0.035,0.769,0.86,0.154,0.317,80.83,162040,"The Fathiers",11,"Star Wars: The Last Jedi (Original Motion Picture Soundtrack)","A","minor","A minor"
"John Williams","2017-12-15",2017,0.166,0.0926,5,-26.193,0,0.0523,0.491,0.872,0.135,0.0268,112.334,179080,"The Cave",12,"Star Wars: The Last Jedi (Original Motion Picture Soundtrack)","F","minor","F minor"
"John Williams","2017-12-15",2017,0.12,0.0461,2,-18.917,0,0.0365,0.952,0.822,0.342,0.0334,87.813,212120,"The Sacred Jedi Texts",13,"Star Wars: The Last Jedi (Original Motion Picture Soundtrack)","D","minor","D minor"
"John Williams","2017-12-15",2017,0.223,0.353,5,-12.316,0,0.0391,0.713,0.842,0.151,0.102,147.98,193186,"A New Alliance",14,"Star Wars: The Last Jedi (Original Motion Picture Soundtrack)","F","minor","F minor"
"John Williams","2017-12-15",2017,0.324,0.343,6,-12.834,0,0.0399,0.617,0.867,0.137,0.114,87.608,121613,"“Chrome Dome”",15,"Star Wars: The Last Jedi (Original Motion Picture Soundtrack)","F#","minor","F# minor"
"John Williams","2017-12-15",2017,0.201,0.449,2,-11.541,1,0.0455,0.764,0.91,0.425,0.0907,74.858,407693,"The Battle of Crait",16,"Star Wars: The Last Jedi (Original Motion Picture Soundtrack)","D","major","D major"
"John Williams","2017-12-15",2017,0.14,0.0744,6,-17.275,1,0.0356,0.942,0.873,0.0936,0.0347,100.174,215613,"The Spark",17,"Star Wars: The Last Jedi (Original Motion Picture Soundtrack)","F#","major","F# major"
"John Williams","2017-12-15",2017,0.0646,0.294,9,-14.03,0,0.0416,0.84,0.914,0.129,0.0528,70.294,183533,"The Last Jedi",18,"Star Wars: The Last Jedi (Original Motion Picture Soundtrack)","A","minor","A minor"
"John Williams","2017-12-15",2017,0.154,0.145,2,-19.186,0,0.0387,0.931,0.929,0.208,0.0396,80.646,186133,"Peace and Purpose",19,"Star Wars: The Last Jedi (Original Motion Picture Soundtrack)","D","minor","D minor"
"John Williams","2017-12-15",2017,0.184,0.296,5,-13.013,1,0.0382,0.881,0.87,0.0838,0.043,76.203,508800,"Finale",20,"Star Wars: The Last Jedi (Original Motion Picture Soundtrack)","F","major","F major"
"John Williams","2015-12-18",2015,0.188,0.314,3,-11.955,1,0.0358,0.838,0.902,0.128,0.0382,84.803,385920,"Main Title and The Attack on the Jakku Village",1,"Star Wars: The Force Awakens (Original Motion Picture Soundtrack)","D#","major","D# major"
"John Williams","2015-12-18",2015,0.212,0.0238,4,-24.511,0,0.0409,0.955,0.965,0.106,0.0375,68.484,219933,"The Scavenger",2,"Star Wars: The Force Awakens (Original Motion Picture Soundtrack)","E","minor","E minor"
"John Williams","2015-12-18",2015,0.372,0.328,7,-11.957,1,0.0318,0.822,0.904,0.0959,0.0811,72.802,190986,"I Can Fly Anything",3,"Star Wars: The Force Awakens (Original Motion Picture Soundtrack)","G","major","G major"
"John Williams","2015-12-18",2015,0.0793,0.03,2,-25.662,0,0.0368,0.953,0.585,0.323,0.0371,172.775,91240,"Rey Meets BB-8",4,"Star Wars: The Force Awakens (Original Motion Picture Soundtrack)","D","minor","D minor"
"John Williams","2015-12-18",2015,0.218,0.221,6,-13.52,1,0.0369,0.879,0.807,0.104,0.039,157.701,174826,"Follow Me",5,"Star Wars: The Force Awakens (Original Motion Picture Soundtrack)","F#","major","F# major"
"John Williams","2015-12-18",2015,0.234,0.139,9,-16.854,0,0.0342,0.975,0.889,0.0814,0.12,102.682,191066,"Rey's Theme",6,"Star Wars: The Force Awakens (Original Motion Picture Soundtrack)","A","minor","A minor"
"John Williams","2015-12-18",2015,0.436,0.473,10,-11.018,0,0.031,0.82,0.738,0.393,0.199,78.505,212493,"The Falcon",7,"Star Wars: The Force Awakens (Original Motion Picture Soundtrack)","A#","minor","A# minor"
"John Williams","2015-12-18",2015,0.0773,0.0288,6,-25.074,1,0.0373,0.934,0.946,0.417,0.0376,70.406,118733,"That Girl with the Staff",8,"Star Wars: The Force Awakens (Original Motion Picture Soundtrack)","F#","major","F# major"
"John Williams","2015-12-18",2015,0.313,0.39,7,-12.706,1,0.0522,0.846,0.863,0.109,0.094,129.331,245520,"The Rathtars!",9,"Star Wars: The Force Awakens (Original Motion Picture Soundtrack)","G","major","G major"
"John Williams","2015-12-18",2015,0.214,0.0882,4,-22.076,0,0.0392,0.951,0.932,0.253,0.0372,86.663,128733,"Finn's Confession",10,"Star Wars: The Force Awakens (Original Motion Picture Soundtrack)","E","minor","E minor"
"John Williams","2015-12-18",2015,0.133,0.0133,2,-24.976,0,0.043,0.966,0.741,0.0792,0.0327,74.99,187853,"Maz's Counsel",11,"Star Wars: The Force Awakens (Original Motion Picture Soundtrack)","D","minor","D minor"
"John Williams","2015-12-18",2015,0.169,0.089,9,-23.308,0,0.0436,0.946,0.835,0.0934,0.0301,88.408,111466,"The Starkiller",12,"Star Wars: The Force Awakens (Original Motion Picture Soundtrack)","A","minor","A minor"
"John Williams","2015-12-18",2015,0.242,0.302,9,-14.991,1,0.0522,0.881,0.942,0.136,0.0554,123.185,121440,"Kylo Ren Arrives at the Battle",13,"Star Wars: The Force Awakens (Original Motion Picture Soundtrack)","A","major","A major"
"John Williams","2015-12-18",2015,0.159,0.23,2,-15.441,0,0.033,0.672,0.848,0.0951,0.0632,84.933,145293,"The Abduction",14,"Star Wars: The Force Awakens (Original Motion Picture Soundtrack)","D","minor","D minor"
"John Williams","2015-12-18",2015,0.0836,0.0223,6,-22.6,0,0.0453,0.968,0.948,0.0912,0.0387,170.502,281426,"Han and Leia",15,"Star Wars: The Force Awakens (Original Motion Picture Soundtrack)","F#","minor","F# minor"
"John Williams","2015-12-18",2015,0.608,0.398,7,-9.625,0,0.0295,0.88,0.915,0.144,0.487,101.955,155906,"March of the Resistance",16,"Star Wars: The Force Awakens (Original Motion Picture Soundtrack)","G","minor","G minor"
"John Williams","2015-12-18",2015,0.0753,0.00822,2,-38.384,1,0.0416,0.896,0.948,0.117,0.0333,81.373,123013,"Snoke",17,"Star Wars: The Force Awakens (Original Motion Picture Soundtrack)","D","major","D major"
"John Williams","2015-12-18",2015,0.32,0.0802,5,-19.48,0,0.037,0.96,0.882,0.101,0.0357,58.171,125960,"On the Inside",18,"Star Wars: The Force Awakens (Original Motion Picture Soundtrack)","F","minor","F minor"
"John Williams","2015-12-18",2015,0.078,0.128,6,-14.775,0,0.0444,0.921,0.855,0.0725,0.0374,79.208,259066,"Torn Apart",19,"Star Wars: The Force Awakens (Original Motion Picture Soundtrack)","F#","minor","F# minor"
"John Williams","2015-12-18",2015,0.172,0.307,5,-14.977,0,0.0372,0.871,0.941,0.11,0.0491,77.818,194960,"The Ways of the Force",20,"Star Wars: The Force Awakens (Original Motion Picture Soundtrack)","F","minor","F minor"
"John Williams","2015-12-18",2015,0.37,0.431,2,-10.02,0,0.0425,0.787,0.839,0.357,0.327,135.875,152146,"Scherzo for X-Wings",21,"Star Wars: The Force Awakens (Original Motion Picture Soundtrack)","D","minor","D minor"
"John Williams","2015-12-18",2015,0.149,0.117,2,-16.079,0,0.0367,0.961,0.846,0.0884,0.0373,102.437,295586,"Farewell and The Trip",22,"Star Wars: The Force Awakens (Original Motion Picture Soundtrack)","D","minor","D minor"
"John Williams","2015-12-18",2015,0.234,0.27,7,-12.99,0,0.0342,0.908,0.941,0.0788,0.0738,134.379,531586,"The Jedi Steps and Finale",23,"Star Wars: The Force Awakens (Original Motion Picture Soundtrack)","G","minor","G minor"
"John Williams","2005-05-03",2005,0.267,0.405,5,-15.683,1,0.0605,0.377,0.848,0.163,0.21,96.454,449373,"Star Wars and the Revenge of the Sith",1,"Star Wars: Revenge of the Sith (Original Motion Picture Soundtrack)","F","major","F major"
"John Williams","2005-05-03",2005,0.138,0.0302,4,-27.728,0,0.0428,0.883,0.918,0.251,0.0376,141.32,284720,"Anakin's Dream",2,"Star Wars: Revenge of the Sith (Original Motion Picture Soundtrack)","E","minor","E minor"
"John Williams","2005-05-03",2005,0.174,0.298,0,-15.017,0,0.033,0.783,0.953,0.14,0.133,89.962,222600,"Battle of the Heroes",3,"Star Wars: Revenge of the Sith (Original Motion Picture Soundtrack)","C","minor","C minor"
"John Williams","2005-05-03",2005,0.143,0.174,9,-17.379,0,0.0354,0.772,0.925,0.091,0.0385,138.947,245320,"Anakin's Betrayal",4,"Star Wars: Revenge of the Sith (Original Motion Picture Soundtrack)","A","minor","A minor"
"John Williams","2005-05-03",2005,0.31,0.45,5,-14.438,0,0.0479,0.41,0.748,0.0959,0.18,156.837,245840,"General Grievous",5,"Star Wars: Revenge of the Sith (Original Motion Picture Soundtrack)","F","minor","F minor"
"John Williams","2005-05-03",2005,0.0655,0.0122,1,-28.627,0,0.0386,0.865,0.954,0.116,0.0366,74.462,325066,"Palpatine's Teachings",6,"Star Wars: Revenge of the Sith (Original Motion Picture Soundtrack)","C#","minor","C# minor"
"John Williams","2005-05-03",2005,0.223,0.406,8,-14.605,1,0.0417,0.525,0.913,0.245,0.124,155.522,207066,"Grievous and the Droids",7,"Star Wars: Revenge of the Sith (Original Motion Picture Soundtrack)","G#","major","G# major"
"John Williams","2005-05-03",2005,0.0881,0.0103,2,-31.523,1,0.0464,0.0913,0.889,0.109,0.0321,85.536,198000,"Padmé's Ruminations",8,"Star Wars: Revenge of the Sith (Original Motion Picture Soundtrack)","D","major","D major"
"John Williams","2005-05-03",2005,0.324,0.42,0,-14.413,1,0.0359,0.576,0.795,0.116,0.145,92.724,236026,"Anakin vs. Obi-Wan",9,"Star Wars: Revenge of the Sith (Original Motion Picture Soundtrack)","C","major","C major"
"John Williams","2005-05-03",2005,0.138,0.152,7,-15.867,0,0.0334,0.823,0.886,0.0963,0.0925,85.779,244226,"Anakin's Dark Deeds",10,"Star Wars: Revenge of the Sith (Original Motion Picture Soundtrack)","G","minor","G minor"
"John Williams","2005-05-03",2005,0.112,0.143,9,-17.012,0,0.0363,0.746,0.889,0.091,0.0365,78.619,253933,"Enter Lord Vader",11,"Star Wars: Revenge of the Sith (Original Motion Picture Soundtrack)","A","minor","A minor"
"John Williams","2005-05-03",2005,0.0879,0.128,11,-19.652,0,0.0382,0.566,0.932,0.109,0.0398,165.213,159800,"The Immolation Scene",12,"Star Wars: Revenge of the Sith (Original Motion Picture Soundtrack)","B","minor","B minor"
"John Williams","2005-05-03",2005,0.12,0.133,4,-18.955,0,0.0393,0.857,0.867,0.106,0.0616,73.94,168053,"Grievous Speaks to Lord Sidious",13,"Star Wars: Revenge of the Sith (Original Motion Picture Soundtrack)","E","minor","E minor"
"John Williams","2005-05-03",2005,0.0604,0.147,4,-18.954,1,0.0378,0.925,0.783,0.0744,0.0364,65.247,219693,"The Birth of the Twins and Padmé's Destiny",14,"Star Wars: Revenge of the Sith (Original Motion Picture Soundtrack)","E","major","E major"
