"artist_name","album_release_date","album_release_year","danceability","energy","key","loudness","mode","speechiness","acousticness","instrumentalness","liveness","valence","tempo","duration_ms","track_name","track_number","album_name","key_name","mode_name","key_mode"
"John Williams","2005-05-03",2005,0.191,0.303,0,-14.137,1,0.0316,0.719,0.929,0.181,0.0901,91.164,785373,"A New Hope and End Credits",15,"Star Wars: Revenge of the Sith (Original Motion Picture Soundtrack)","C","major","C major"
"John Williams","2002-04-23",2002,0.0911,0.286,5,-15.819,1,0.0422,0.645,0.944,0.203,0.0515,71.832,229466,"Star Wars Main Title and Ambush on Coruscant",1,"Star Wars: Attack of the Clones (Original Motion Picture Soundtrack)","F","major","F major"
"John Williams","2002-04-23",2002,0.116,0.13,0,-18.278,1,0.0355,0.774,0.914,0.111,0.0666,80.611,333346,"Across the Stars (Love Theme from ""Star Wars: Attack of the Clones"")",2,"Star Wars: Attack of the Clones (Original Motion Picture Soundtrack)","C","major","C major"
"John Williams","2002-04-23",2002,0.424,0.315,0,-18.128,1,0.0526,0.621,0.727,0.112,0.0584,80.971,668386,"Zam the Assassin and the Chase Through Coruscant",3,"Star Wars: Attack of the Clones (Original Motion Picture Soundtrack)","C","major","C major"
"John Williams","2002-04-23",2002,0.128,0.00892,4,-33.337,0,0.0419,0.982,0.962,0.107,0.0475,66.833,237760,"Yoda and the Younglings",4,"Star Wars: Attack of the Clones (Original Motion Picture Soundtrack)","E","minor","E minor"
"John Williams","2002-04-23",2002,0.125,0.0314,9,-22.334,0,0.0392,0.973,0.957,0.114,0.0383,67.563,105533,"Departing Coruscant",5,"Star Wars: Attack of the Clones (Original Motion Picture Soundtrack)","A","minor","A minor"
"John Williams","2002-04-23",2002,0.171,0.0127,5,-32.066,1,0.041,0.979,0.945,0.0985,0.038,59.34,237160,"Anakin and Padmé",6,"Star Wars: Attack of the Clones (Original Motion Picture Soundtrack)","F","major","F major"
"John Williams","2002-04-23",2002,0.353,0.394,7,-15.915,1,0.0393,0.725,0.919,0.116,0.195,156.127,227880,"Jango's Escape",7,"Star Wars: Attack of the Clones (Original Motion Picture Soundtrack)","G","major","G major"
"John Williams","2002-04-23",2002,0.145,0.0669,7,-22.852,1,0.0384,0.874,0.836,0.098,0.0595,66.015,254680,"The Meadow Picnic",8,"Star Wars: Attack of the Clones (Original Motion Picture Soundtrack)","G","major","G major"
"John Williams","2002-04-23",2002,0.164,0.109,8,-18.876,1,0.041,0.789,0.867,0.0812,0.0392,83.18,202346,"Bounty Hunter's Pursuit",9,"Star Wars: Attack of the Clones (Original Motion Picture Soundtrack)","G#","major","G# major"
"John Williams","2002-04-23",2002,0.0844,0.0501,5,-26.518,0,0.0371,0.87,0.94,0.095,0.0361,84.416,416106,"Return to Tatooine",10,"Star Wars: Attack of the Clones (Original Motion Picture Soundtrack)","F","minor","F minor"
"John Williams","2002-04-23",2002,0.108,0.0463,4,-27.851,0,0.0455,0.835,0.926,0.134,0.0372,63.645,356293,"The Tusken Camp and the Homestead",11,"Star Wars: Attack of the Clones (Original Motion Picture Soundtrack)","E","minor","E minor"
"John Williams","2002-04-23",2002,0.225,0.306,2,-16.153,0,0.0398,0.584,0.859,0.106,0.0537,92.732,510186,"Love Pledge and the Arena",12,"Star Wars: Attack of the Clones (Original Motion Picture Soundtrack)","D","minor","D minor"
"John Williams","2002-04-23",2002,0.11,0.173,2,-17.673,0,0.0372,0.773,0.924,0.16,0.0518,86.427,645493,"Confrontation with Count Dooku and Finale",13,"Star Wars: Attack of the Clones (Original Motion Picture Soundtrack)","D","minor","D minor"
"John Williams","1999-05-04",1999,0.127,0.369,5,-13.852,1,0.0392,0.524,0.905,0.165,0.192,79.541,175773,"Star Wars Main Title and the Arrival at Naboo",1,"Star Wars: The Phantom Menace (Original Motion Picture Soundtrack)","F","major","F major"
"John Williams","1999-05-04",1999,0.471,0.411,2,-15.755,1,0.041,0.733,0.853,0.28,0.282,79.986,254346,"Duel of the Fates",2,"Star Wars: The Phantom Menace (Original Motion Picture Soundtrack)","D","major","D major"
"John Williams","1999-05-04",1999,0.186,0.111,5,-22.164,1,0.0505,0.443,0.908,0.24,0.0339,74.003,187586,"Anakin's Theme",3,"Star Wars: The Phantom Menace (Original Motion Picture Soundtrack)","F","major","F major"
"John Williams","1999-05-04",1999,0.198,0.052,0,-25.782,1,0.0334,0.93,0.917,0.088,0.0394,91.315,305880,"Jar Jar's Introduction and the Swim to Otoh Gunga",4,"Star Wars: The Phantom Menace (Original Motion Picture Soundtrack)","C","major","C major"
"John Williams","1999-05-04",1999,0.313,0.621,0,-14.685,1,0.12,0.49,0.914,0.166,0.256,114.04,156360,"The Sith Spacecraft and the Droid Battle",5,"Star Wars: The Phantom Menace (Original Motion Picture Soundtrack)","C","major","C major"
"John Williams","1999-05-04",1999,0.224,0.0481,0,-27.208,0,0.0319,0.916,0.864,0.142,0.0453,84.995,249573,"The Trip to the Naboo Temple and the Audience with Boss Nass",6,"Star Wars: The Phantom Menace (Original Motion Picture Soundtrack)","C","minor","C minor"
"John Williams","1999-05-04",1999,0.277,0.316,0,-16.298,1,0.0432,0.787,0.617,0.137,0.0798,92.783,243053,"The Arrival at Tatooine and the Flag Parade",7,"Star Wars: The Phantom Menace (Original Motion Picture Soundtrack)","C","major","C major"
"John Williams","1999-05-04",1999,0.0622,0.034,5,-24.722,1,0.0414,0.941,0.923,0.152,0.0356,68.173,234640,"He Is the Chosen One",8,"Star Wars: The Phantom Menace (Original Motion Picture Soundtrack)","F","major","F major"
"John Williams","1999-05-04",1999,0.217,0.43,4,-14.087,0,0.0505,0.709,0.704,0.283,0.0962,62.946,262680,"Anakin Defeats Sebulba",9,"Star Wars: The Phantom Menace (Original Motion Picture Soundtrack)","E","minor","E minor"
"John Williams","1999-05-04",1999,0.0885,0.0593,0,-21.209,1,0.05,0.777,0.865,0.0447,0.0374,77.344,277373,"Passage Through the Planet Core",10,"Star Wars: The Phantom Menace (Original Motion Picture Soundtrack)","C","major","C major"
"John Williams","1999-05-04",1999,0.182,0.0294,0,-28.048,1,0.0351,0.908,0.904,0.0989,0.0374,102.378,296200,"Watto's Deal and Kids at Play",11,"Star Wars: The Phantom Menace (Original Motion Picture Soundtrack)","C","major","C major"
"John Williams","1999-05-04",1999,0.366,0.481,5,-13.485,1,0.128,0.594,0.695,0.306,0.177,115.054,202346,"Panaka and the Queen's Protectors",12,"Star Wars: The Phantom Menace (Original Motion Picture Soundtrack)","F","major","F major"
"John Williams","1999-05-04",1999,0.17,0.0413,2,-22.738,0,0.0384,0.798,0.888,0.0924,0.034,113.977,290306,"Queen Amidala and the Naboo Palace",13,"Star Wars: The Phantom Menace (Original Motion Picture Soundtrack)","D","minor","D minor"
"John Williams","1999-05-04",1999,0.274,0.242,8,-17.854,1,0.0461,0.781,0.874,0.0999,0.0393,87.098,311293,"The Droid Invasion and the Appearance of Darth Maul",14,"Star Wars: The Phantom Menace (Original Motion Picture Soundtrack)","G#","major","G# major"
"John Williams","1999-05-04",1999,0.289,0.282,0,-17.086,1,0.0475,0.254,0.34,0.108,0.138,135.961,226360,"Qui-Gon's Noble End",15,"Star Wars: The Phantom Menace (Original Motion Picture Soundtrack)","C","major","C major"
"John Williams","1999-05-04",1999,0.077,0.072,6,-26.877,0,0.0396,0.886,0.862,0.113,0.0345,76.569,186786,"The High Council Meeting and Qui-Gon's Funeral",16,"Star Wars: The Phantom Menace (Original Motion Picture Soundtrack)","F#","minor","F# minor"
"John Williams","1999-05-04",1999,0.217,0.407,2,-15.324,1,0.0812,0.45,0.919,0.235,0.0654,80.005,577426,"Augie's Great Municipal Band and End Credits",17,"Star Wars: The Phantom Menace (Original Motion Picture Soundtrack)","D","major","D major"
"John Williams","1983-01-01",1983,0.11,0.233,10,-14.921,1,0.0381,0.628,0.81,0.146,0.0797,75.839,310306,"Main Title (The Story Continues)",1,"Star Wars: Return of the Jedi (Original Motion Picture Soundtrack)","A#","major","A# major"
"John Williams","1983-01-01",1983,0.43,0.363,7,-14.172,1,0.0606,0.827,0.885,0.108,0.225,125.577,157173,"Into the Trap",2,"Star Wars: Return of the Jedi (Original Motion Picture Soundtrack)","G","major","G major"
"John Williams","1983-01-01",1983,0.17,0.0559,9,-21.059,1,0.0402,0.935,0.784,0.118,0.0348,92.436,286813,"Luke and Leia",3,"Star Wars: Return of the Jedi (Original Motion Picture Soundtrack)","A","major","A major"
"John Williams","1983-01-01",1983,0.451,0.238,5,-16.592,1,0.0425,0.881,0.897,0.109,0.221,118.495,205560,"Parade of the Ewoks",4,"Star Wars: Return of the Jedi (Original Motion Picture Soundtrack)","F","major","F major"
"John Williams","1983-01-01",1983,0.12,0.0841,2,-21.961,1,0.0401,0.908,0.512,0.0743,0.036,79.399,250146,"Han Solo Returns (At the Court of Jabba the Hutt)",5,"Star Wars: Return of the Jedi (Original Motion Picture Soundtrack)","D","major","D major"
"John Williams","1983-01-01",1983,0.842,0.56,0,-14.574,1,0.0826,0.136,0.0863,0.09,0.73,131.306,169800,"Lapti Nek (Jabba's Palace Band)",6,"Star Wars: Return of the Jedi (Original Motion Picture Soundtrack)","C","major","C major"
"John Williams","1983-01-01",1983,0.527,0.484,0,-13.324,0,0.0391,0.83,0.795,0.0956,0.3,79.356,242880,"The Forest Battle",7,"Star Wars: Return of the Jedi (Original Motion Picture Soundtrack)","C","minor","C minor"
"John Williams","1983-01-01",1983,0.145,0.181,0,-17.833,0,0.0442,0.76,0.656,0.102,0.0329,103.082,143080,"Rebel Briefing",8,"Star Wars: Return of the Jedi (Original Motion Picture Soundtrack)","C","minor","C minor"
"John Williams","1983-01-01",1983,0.139,0.144,6,-16.415,0,0.0372,0.94,0.965,0.114,0.0368,141.973,164613,"The Emperor",9,"Star Wars: Return of the Jedi (Original Motion Picture Soundtrack)","F#","minor","F# minor"
"John Williams","1983-01-01",1983,0.246,0.428,7,-12.771,1,0.0379,0.824,0.899,0.133,0.135,147.953,303173,"The Return of the Jedi",10,"Star Wars: Return of the Jedi (Original Motion Picture Soundtrack)","G","major","G major"
"John Williams","1983-01-01",1983,0.392,0.395,0,-12.99,1,0.0727,0.792,0.797,0.223,0.325,125.081,481173,"Ewok Celebration and Finale",11,"Star Wars: Return of the Jedi (Original Motion Picture Soundtrack)","C","major","C major"
"John Williams","1980-01-01",1980,0.177,0.295,5,-14.581,1,0.061,0.39,0.591,0.0684,0.0825,83.409,346933,"Star Wars (Main Theme)",1,"Star Wars: The Empire Strikes Back (Original Motion Picture Soundtrack)","F","major","F major"
"John Williams","1980-01-01",1980,0.184,0.0529,0,-22.879,1,0.0398,0.718,0.839,0.117,0.0463,78.481,207666,"Yoda's Theme",2,"Star Wars: The Empire Strikes Back (Original Motion Picture Soundtrack)","C","major","C major"
"John Williams","1980-01-01",1980,0.235,0.0518,2,-28.472,0,0.0406,0.858,0.821,0.254,0.131,176.718,187546,"The Training of a Jedi Knight",3,"Star Wars: The Empire Strikes Back (Original Motion Picture Soundtrack)","D","minor","D minor"
"John Williams","1980-01-01",1980,0.241,0.289,5,-17.797,1,0.04,0.449,0.817,0.158,0.0875,74.176,349786,"The Heroics of Luke and Han",4,"Star Wars: The Empire Strikes Back (Original Motion Picture Soundtrack)","F","major","F major"
"John Williams","1980-01-01",1980,0.577,0.379,7,-13.82,0,0.0368,0.753,0.955,0.126,0.284,103.112,179573,"The Imperial March (Darth Vader's Theme)",5,"Star Wars: The Empire Strikes Back (Original Motion Picture Soundtrack)","G","minor","G minor"
"John Williams","1980-01-01",1980,0.212,0.237,2,-16.59,1,0.0423,0.776,0.879,0.0998,0.0393,138.904,186626,"Departure of Boba Fett",6,"Star Wars: The Empire Strikes Back (Original Motion Picture Soundtrack)","D","major","D major"
"John Williams","1980-01-01",1980,0.156,0.0229,11,-25.37,0,0.0368,0.391,0.887,0.0946,0.035,81.895,207426,"Han Solo and the Princess",7,"Star Wars: The Empire Strikes Back (Original Motion Picture Soundtrack)","B","minor","B minor"
"John Williams","1980-01-01",1980,0.312,0.29,0,-20.294,1,0.0543,0.623,0.901,0.0736,0.149,93.401,243520,"Hyperspace",8,"Star Wars: The Empire Strikes Back (Original Motion Picture Soundtrack)","C","major","C major"
"John Williams","1980-01-01",1980,0.248,0.547,0,-13.829,1,0.0427,0.536,0.889,0.0941,0.278,87.15,222800,"The Battle in the Snow",9,"Star Wars: The Empire Strikes Back (Original Motion Picture Soundtrack)","C","major","C major"
"John Williams","1980-01-01",1980,0.31,0.379,5,-14.322,1,0.0391,0.391,0.934,0.067,0.155,84.09,255720,"The Asteroid Field",10,"Star Wars: The Empire Strikes Back (Original Motion Picture Soundtrack)","F","major","F major"
"John Williams","1980-01-01",1980,0.101,0.043,5,-22.975,0,0.0414,0.861,0.617,0.504,0.0353,90.097,388280,"The City in the Clouds",11,"Star Wars: The Empire Strikes Back (Original Motion Picture Soundtrack)","F","minor","F minor"
"John Williams","1980-01-01",1980,0.292,0.31,7,-15.322,1,0.0362,0.534,0.924,0.112,0.14,75.05,321453,"Rebels at Bay",12,"Star Wars: The Empire Strikes Back (Original Motion Picture Soundtrack)","G","major","G major"
"John Williams","1980-01-01",1980,0.161,0.0329,8,-26.827,1,0.0439,0.874,0.784,0.123,0.0368,109.129,242466,"Yoda and the Force",13,"Star Wars: The Empire Strikes Back (Original Motion Picture Soundtrack)","G#","major","G# major"
"John Williams","1980-01-01",1980,0.156,0.369,7,-14.582,1,0.04,0.798,0.918,0.238,0.0723,79.677,242546,"The Duel",14,"Star Wars: The Empire Strikes Back (Original Motion Picture Soundtrack)","G","major","G major"
"John Williams","1980-01-01",1980,0.17,0.114,3,-22.389,1,0.047,0.605,0.852,0.263,0.037,113.874,213920,"The Magic Tree",15,"Star Wars: The Empire Strikes Back (Original Motion Picture Soundtrack)","D#","major","D# major"
"John Williams","1980-01-01",1980,0.178,0.0366,5,-24.736,1,0.0413,0.856,0.787,0.124,0.0375,129.282,232386,"Lando's Palace",16,"Star Wars: The Empire Strikes Back (Original Motion Picture Soundtrack)","F","major","F major"
"John Williams","1980-01-01",1980,0.22,0.263,0,-14.081,1,0.0338,0.559,0.897,0.371,0.122,105.105,383360,"Finale",17,"Star Wars: The Empire Strikes Back (Original Motion Picture Soundtrack)","C","major","C major"
"John Williams","1977-01-01",1977,0.243,0.417,0,-11.73,1,0.0392,0.684,0.912,0.13,0.175,99.805,324226,"Main Title",1,"Star Wars: A New Hope (Original Motion Picture Soundtrack)","C","major","C major"
"John Williams","1977-01-01",1977,0.168,0.181,4,-15.593,1,0.0358,0.888,0.888,0.0798,0.0377,81.695,378320,"Imperial Attack",2,"Star Wars: A New Hope (Original Motion Picture Soundtrack)","E","major","E major"
"John Williams","1977-01-01",1977,0.0784,0.0649,5,-18.985,1,0.0425,0.857,0.951,0.0712,0.0308,73.13,263226,"Princess Leia's Theme",3,"Star Wars: A New Hope (Original Motion Picture Soundtrack)","F","major","F major"
"John Williams","1977-01-01",1977,0.271,0.0329,1,-24.583,1,0.0372,0.817,0.871,0.0775,0.054,118.569,172320,"The Desert and the Robot Auction",4,"Star Wars: A New Hope (Original Motion Picture Soundtrack)","C#","major","C# major"
"John Williams","1977-01-01",1977,0.346,0.322,2,-13.737,0,0.0449,0.759,0.93,0.0931,0.0976,73.897,233760,"Ben's Death and TIE Fighter Attack",5,"Star Wars: A New Hope (Original Motion Picture Soundtrack)","D","minor","D minor"
"John Williams","1977-01-01",1977,0.449,0.0534,7,-24.646,1,0.0332,0.896,0.518,0.216,0.0584,115.118,248333,"The Little People Work",6,"Star Wars: A New Hope (Original Motion Picture Soundtrack)","G","major","G major"
"John Williams","1977-01-01",1977,0.29,0.361,4,-14.791,0,0.0422,0.798,0.765,0.116,0.139,136.566,287506,"Rescue of the Princess",7,"Star Wars: A New Hope (Original Motion Picture Soundtrack)","E","minor","E minor"
"John Williams","1977-01-01",1977,0.223,0.0757,5,-18.807,1,0.0366,0.849,0.9,0.13,0.0398,104.036,254533,"Inner City",8,"Star Wars: A New Hope (Original Motion Picture Soundtrack)","F","major","F major"
"John Williams","1977-01-01",1977,0.699,0.419,0,-15.133,1,0.134,0.255,0.0239,0.0471,0.822,131.629,164306,"Cantina Band",9,"Star Wars: A New Hope (Original Motion Picture Soundtrack)","C","major","C major"
"John Williams","1977-01-01",1977,0.299,0.173,2,-18.186,0,0.0522,0.898,0.616,0.123,0.0381,148.621,175786,"The Land of the Sand People",10,"Star Wars: A New Hope (Original Motion Picture Soundtrack)","D","minor","D minor"
"John Williams","1977-01-01",1977,0.156,0.156,2,-17.088,0,0.038,0.747,0.463,0.172,0.0566,74.83,243880,"Mouse Robot and Blasting Off",11,"Star Wars: A New Hope (Original Motion Picture Soundtrack)","D","minor","D minor"
"John Williams","1977-01-01",1977,0.0933,0.131,1,-17.31,1,0.0384,0.859,0.437,0.0761,0.0345,77.046,171893,"The Return Home",12,"Star Wars: A New Hope (Original Motion Picture Soundtrack)","C#","major","C# major"
"John Williams","1977-01-01",1977,0.197,0.108,2,-20.444,1,0.036,0.859,0.749,0.131,0.0751,96.387,276480,"The Walls Converge",13,"Star Wars: A New Hope (Original Motion Picture Soundtrack)","D","major","D major"
"John Williams","1977-01-01",1977,0.185,0.0599,8,-27.514,1,0.0428,0.956,0.872,0.125,0.0393,77.707,247493,"The Princess Appears",14,"Star Wars: A New Hope (Original Motion Picture Soundtrack)","G#","major","G# major"
"John Williams","1977-01-01",1977,0.292,0.249,2,-14.242,0,0.036,0.82,0.836,0.36,0.11,136.715,729160,"The Last Battle",15,"Star Wars: A New Hope (Original Motion Picture Soundtrack)","D","minor","D minor"
"John Williams","1977-01-01",1977,0.297,0.372,0,-11.987,1,0.0331,0.786,0.88,0.0758,0.191,57.633,334426,"The Throne Room and End Title",16,"Star Wars: A New Hope (Original Motion Picture Soundtrack)","C","major","C major"
